29/11/2011 23:44:45 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
29/11/2011 23:44:45 (Std) 	+                     Crazy Eddie's GUI System - Event log                    +
29/11/2011 23:44:45 (Std) 	+                          (http://www.cegui.org.uk/)                         +
29/11/2011 23:44:45 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

29/11/2011 23:44:45 (Std) 	CEGUI::Logger singleton created. (0248F678)
29/11/2011 23:44:45 (Std) 	
29/11/2011 23:44:45 (Std) 	********************************************************************************
29/11/2011 23:44:45 (Std) 	* Important:                                                                   *
29/11/2011 23:44:45 (Std) 	*     To get support at the CEGUI forums, you must post _at least_ the section *
29/11/2011 23:44:45 (Std) 	*     of this log file indicated below.  Failure to do this will result in no  *
29/11/2011 23:44:45 (Std) 	*     support being given; please do not waste our time.                       *
29/11/2011 23:44:45 (Std) 	********************************************************************************
29/11/2011 23:44:45 (Std) 	********************************************************************************
29/11/2011 23:44:45 (Std) 	* -------- START OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM       -------- *
29/11/2011 23:44:45 (Std) 	********************************************************************************
29/11/2011 23:44:45 (Std) 	---- Version 0.7.2 (Build: Aug 28 2010 Microsoft Windows MSVC++ 10.0 32 bit) ----
29/11/2011 23:44:45 (Std) 	---- Renderer module is: CEGUI::OgreRenderer - Official OGRE based 2nd generation renderer module. ----
29/11/2011 23:44:45 (Std) 	---- XML Parser module is: CEGUI::ExpatParser - Official expat based parser module for CEGUI ----
29/11/2011 23:44:45 (Std) 	---- Image Codec module is: OgreImageCodec - Integrated ImageCodec using the Ogre engine. ----
29/11/2011 23:44:45 (Std) 	---- Scripting module is: None ----
29/11/2011 23:44:45 (Std) 	********************************************************************************
29/11/2011 23:44:45 (Std) 	* -------- END OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM         -------- *
29/11/2011 23:44:45 (Std) 	********************************************************************************
29/11/2011 23:44:45 (Std) 	
29/11/2011 23:44:45 (Std) 	---- Begining CEGUI System initialisation ----
29/11/2011 23:44:45 (Std) 	CEGUI::ImagesetManager singleton created (02490098)
29/11/2011 23:44:45 (Std) 	CEGUI::FontManager singleton created. (0248FF80)
29/11/2011 23:44:45 (Std) 	CEGUI::WindowFactoryManager singleton created
29/11/2011 23:44:45 (Std) 	CEGUI::WindowManager singleton created (02490750)
29/11/2011 23:44:45 (Std) 	CEGUI::SchemeManager singleton created. (02490FA0)
29/11/2011 23:44:45 (Std) 	CEGUI::MouseCursor singleton created. (02491148)
29/11/2011 23:44:45 (Std) 	CEGUI::GlobalEventSet singleton created. (02490F28)
29/11/2011 23:44:45 (Std) 	CEGUI::AnimationManager singleton created (0248FA48)
29/11/2011 23:44:45 (Std) 	CEGUI::WidgetLookManager singleton created. (02493678)
29/11/2011 23:44:45 (Std) 	CEGUI::WindowRendererManager singleton created (02493D20)
29/11/2011 23:44:45 (Std) 	CEGUI::RenderEffectManager singleton created (02493E10)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'DefaultWindow' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'DefaultWindow' windows added. (02493F40)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'DragContainer' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'DragContainer' windows added. (024940E0)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'ScrolledContainer' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'ScrolledContainer' windows added. (02494280)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'ClippedContainer' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'ClippedContainer' windows added. (02494428)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/Checkbox' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/Checkbox' windows added. (024945D0)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/PushButton' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/PushButton' windows added. (02494780)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/RadioButton' windows.
29/11/2011 23:44:45 (Std) 	WindowFactory for 'CEGUI/RadioButton' windows added. (02494900)
29/11/2011 23:44:45 (Std) 	Created WindowFactory for 'CEGUI/Combobox' windows.
