19/08/2011 22:51:56 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
19/08/2011 22:51:56 (Std) 	+                     Crazy Eddie's GUI System - Event log                    +
19/08/2011 22:51:56 (Std) 	+                          (http://www.cegui.org.uk/)                         +
19/08/2011 22:51:56 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

19/08/2011 22:51:56 (Std) 	CEGUI::Logger singleton created. (025C7458)
19/08/2011 22:51:56 (Std) 	
19/08/2011 22:51:56 (Std) 	********************************************************************************
19/08/2011 22:51:56 (Std) 	* Important:                                                                   *
19/08/2011 22:51:56 (Std) 	*     To get support at the CEGUI forums, you must post _at least_ the section *
19/08/2011 22:51:56 (Std) 	*     of this log file indicated below.  Failure to do this will result in no  *
19/08/2011 22:51:56 (Std) 	*     support being given; please do not waste our time.                       *
19/08/2011 22:51:56 (Std) 	********************************************************************************
19/08/2011 22:51:56 (Std) 	********************************************************************************
19/08/2011 22:51:56 (Std) 	* -------- START OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM       -------- *
19/08/2011 22:51:56 (Std) 	********************************************************************************
19/08/2011 22:51:56 (Std) 	---- Version 0.7.2 (Build: Aug 28 2010 Debug Microsoft Windows MSVC++ 10.0 32 bit) ----
19/08/2011 22:51:56 (Std) 	---- Renderer module is: CEGUI::OgreRenderer - Official OGRE based 2nd generation renderer module. ----
19/08/2011 22:51:56 (Std) 	---- XML Parser module is: CEGUI::ExpatParser - Official expat based parser module for CEGUI ----
19/08/2011 22:51:56 (Std) 	---- Image Codec module is: OgreImageCodec - Integrated ImageCodec using the Ogre engine. ----
19/08/2011 22:51:56 (Std) 	---- Scripting module is: None ----
19/08/2011 22:51:56 (Std) 	********************************************************************************
19/08/2011 22:51:56 (Std) 	* -------- END OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM         -------- *
19/08/2011 22:51:56 (Std) 	********************************************************************************
19/08/2011 22:51:56 (Std) 	
19/08/2011 22:51:56 (Std) 	---- Begining CEGUI System initialisation ----
19/08/2011 22:51:56 (Std) 	CEGUI::ImagesetManager singleton created (025C3418)
19/08/2011 22:51:56 (Std) 	CEGUI::FontManager singleton created. (025C8790)
19/08/2011 22:51:56 (Std) 	CEGUI::WindowFactoryManager singleton created
19/08/2011 22:51:56 (Std) 	CEGUI::WindowManager singleton created (025C9178)
19/08/2011 22:51:56 (Std) 	CEGUI::SchemeManager singleton created. (025CA520)
19/08/2011 22:51:56 (Std) 	CEGUI::MouseCursor singleton created. (025CA888)
19/08/2011 22:51:56 (Std) 	CEGUI::GlobalEventSet singleton created. (025CB300)
19/08/2011 22:51:56 (Std) 	CEGUI::AnimationManager singleton created (025CB490)
19/08/2011 22:51:56 (Std) 	CEGUI::WidgetLookManager singleton created. (025CBC98)
19/08/2011 22:51:56 (Std) 	CEGUI::WindowRendererManager singleton created (025CBDD0)
19/08/2011 22:51:56 (Std) 	CEGUI::RenderEffectManager singleton created (025CC310)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'DefaultWindow' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'DefaultWindow' windows added. (025CCB08)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'DragContainer' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'DragContainer' windows added. (025CCDB0)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'ScrolledContainer' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'ScrolledContainer' windows added. (025CCFB8)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'ClippedContainer' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'ClippedContainer' windows added. (025CD348)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/Checkbox' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/Checkbox' windows added. (025CD648)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/PushButton' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/PushButton' windows added. (025CD808)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/RadioButton' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/RadioButton' windows added. (025CDA68)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/Combobox' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/Combobox' windows added. (025CDC28)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/ComboDropList' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/ComboDropList' windows added. (025CDDE8)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/Editbox' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/Editbox' windows added. (025CDFA8)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/FrameWindow' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/FrameWindow' windows added. (025CE168)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/ItemEntry' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/ItemEntry' windows added. (025CE328)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/Listbox' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/Listbox' windows added. (025CE4E8)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/ListHeader' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/ListHeader' windows added. (025CE6A8)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/ListHeaderSegment' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/ListHeaderSegment' windows added. (025CE868)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/Menubar' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/Menubar' windows added. (025CEAF8)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/PopupMenu' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/PopupMenu' windows added. (025CECB8)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/MenuItem' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/MenuItem' windows added. (025CEE78)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/MultiColumnList' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/MultiColumnList' windows added. (025CF038)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/MultiLineEditbox' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/MultiLineEditbox' windows added. (025CF1F8)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/ProgressBar' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/ProgressBar' windows added. (025CF3B8)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/ScrollablePane' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/ScrollablePane' windows added. (025CF578)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/Scrollbar' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/Scrollbar' windows added. (025CF738)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/Slider' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/Slider' windows added. (025CF8F8)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/Spinner' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/Spinner' windows added. (025CFAB8)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/TabButton' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/TabButton' windows added. (025CFC78)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/TabControl' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/TabControl' windows added. (025CFE38)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/Thumb' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/Thumb' windows added. (025CFFF8)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/Titlebar' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/Titlebar' windows added. (025D01B8)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/Tooltip' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/Tooltip' windows added. (025D0460)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/ItemListbox' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/ItemListbox' windows added. (025D0620)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/GroupBox' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/GroupBox' windows added. (025D07E0)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'CEGUI/Tree' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'CEGUI/Tree' windows added. (025D09A0)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'HorizontalLayoutContainer' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'HorizontalLayoutContainer' windows added. (025D0B60)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'VerticalLayoutContainer' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'VerticalLayoutContainer' windows added. (025D0D20)
19/08/2011 22:51:56 (Std) 	Created WindowFactory for 'GridLayoutContainer' windows.
19/08/2011 22:51:56 (Std) 	WindowFactory for 'GridLayoutContainer' windows added. (025D0EE0)
19/08/2011 22:51:56 (Std) 	Window type alias named 'DefaultGUISheet' added for window type 'DefaultWindow'.
19/08/2011 22:51:56 (Std) 	CEGUI::System singleton created. (025C3120)
19/08/2011 22:51:56 (Std) 	---- CEGUI System initialisation completed ----
19/08/2011 22:51:56 (Std) 	
19/08/2011 22:51:56 (Std) 	Started creation of Scheme from XML specification:
19/08/2011 22:51:56 (Std) 	---- CEGUI GUIScheme name: TaharezLook
19/08/2011 22:51:56 (Std) 	Started creation of Imageset from XML specification:
19/08/2011 22:51:56 (Std) 	---- CEGUI Imageset name: TaharezLook
19/08/2011 22:51:56 (Std) 	---- Source texture file: TaharezLook.tga in resource group: (Default)
19/08/2011 22:51:56 (Std) 	Started creation of Font from XML specification:
19/08/2011 22:51:56 (Std) 	---- CEGUI font name: DejaVuSans-Bold
19/08/2011 22:51:56 (Std) 	----       Font type: FreeType
19/08/2011 22:51:56 (Std) 	----     Source file: DejaVuSans-Bold.ttf in resource group: (Default)
19/08/2011 22:51:56 (Std) 	---- Real point size: 12
19/08/2011 22:51:57 (Std) 	Started creation of Font from XML specification:
19/08/2011 22:51:57 (Std) 	---- CEGUI font name: DejaVuSans-10
19/08/2011 22:51:57 (Std) 	----       Font type: FreeType
19/08/2011 22:51:57 (Std) 	----     Source file: DejaVuSans.ttf in resource group: (Default)
19/08/2011 22:51:57 (Std) 	---- Real point size: 10
19/08/2011 22:51:57 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
19/08/2011 22:51:58 (Std) 	===== Look and feel parsing completed =====
19/08/2011 22:51:58 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/Button' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/Button' added. (025D6820)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/Default' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/Default' added. (07E6DA78)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/Editbox' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/Editbox' added. (07E07A98)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/FrameWindow' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/FrameWindow' added. (07CD1CA8)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/ItemEntry' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/ItemEntry' added. (025D2008)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeader' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/ListHeader' added. (025D5500)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeaderSegment' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/ListHeaderSegment' added. (07CD1E20)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/Listbox' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/Listbox' added. (07E33A28)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/Menubar' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/Menubar' added. (07E4FC60)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/MenuItem' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/MenuItem' added. (07CD72D0)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/MultiColumnList' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/MultiColumnList' added. (07E083D8)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/MultiLineEditbox' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/MultiLineEditbox' added. (07E084B0)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/PopupMenu' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/PopupMenu' added. (07E9C760)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/ProgressBar' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/ProgressBar' added. (07E9C920)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/ScrollablePane' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/ScrollablePane' added. (07E9CAE0)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/Scrollbar' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/Scrollbar' added. (07EAC508)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/Slider' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/Slider' added. (07EAC6C8)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/Static' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/Static' added. (07EAC888)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/StaticImage' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/StaticImage' added. (07EACA48)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/StaticText' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/StaticText' added. (07EB1540)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/SystemButton' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/SystemButton' added. (07EB1700)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/TabButton' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/TabButton' added. (07EB18C0)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/TabControl' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/TabControl' added. (07EB1A80)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/Titlebar' WindowRenderers.
19/08/2011 22:51:58 (Std) 	WindowRendererFactory 'Falagard/Titlebar' added. (07EAEFD8)
19/08/2011 22:51:58 (Std) 	Created WindowRendererFactory for 'Falagard/ToggleButton' WindowRenderers.
